User-agent: *
Disallow: /movie/473
Disallow: /movie/242
Disallow: /movie/776
Disallow: /movie/243
Disallow: /movie/891
Disallow: /movie/361
Disallow: /movie/869
Disallow: /movie/365
Disallow: /movie/304
Disallow: /movie/872
Disallow: /movie/148
Disallow: /movie/778
Disallow: /movie/487
Disallow: /movie/134
Disallow: /movie/3531
Disallow: /movie/3830
Disallow: /movie/3952
Disallow: /movie/255
Disallow: /movie/6680
Disallow: /movie/4297
Disallow: /movie/7728
Disallow: /movie/2080
Disallow: /movie/5737
Disallow: /movie/5849
Disallow: /movie/5744/
Disallow: /movie/5635
Disallow: /movie/5272
Disallow: /movie/5214
Disallow: /movie/5425
Disallow: /movie/5148/
Disallow: /movie/5414
Disallow: /movie/5102
Disallow: /movie/5356
Disallow: /movie/5456
Disallow: /movie/5077
Disallow: /movie/5975
Disallow: /movie/5231
Disallow: /movie/5365
Disallow: /movie/5366
Disallow: /movie/5547
Disallow: /movie/5953
Disallow: /movie/5781
Disallow: /movie/5561
Disallow: /movie/5163
Disallow: /movie/5949
Disallow: /movie/2899
Disallow: /movie/4947
Disallow: /movie/6635
Disallow: /movie/8879
Disallow: /movie/2755
Disallow: /movie/1935
Disallow: /movie/2814
Disallow: /movie/8920
Disallow: /movie/4319
Disallow: /movie/2949/
Disallow: /movie/4712
Disallow: /movie/6427
Disallow: /movie/2692
Disallow: /movie/7304
Disallow: /movie/3240
Disallow: /movie/148
Disallow: /movie/134
Disallow: /movie/1696
Disallow: /movie/1777
Disallow: /movie/1874
Disallow: /movie/1230
Disallow: /movie/1056
Disallow: /movie/157
Disallow: /movie/1082
Disallow: /movie/1997
Disallow: /movie/1377
Disallow: /movie/1855
Disallow: /movie/1157
Disallow: /movie1931
Disallow: /movie/1457
Disallow: /movie/130
Disallow: /movie/896
Disallow: /movie/891
Disallow: /movie/869
Disallow: /movie/872
Disallow: /movie/8885
Disallow: /movie/8779
Disallow: /movie/8722
Disallow: /movie/8811
Disallow: /movie/8683
Disallow: /movie/8201
Disallow: /movie/8583
Disallow: /movie/8584
Disallow: /movie/8843
Disallow: /movie/8733
Disallow: /movie/8623
Disallow: /movie/8035
Disallow: /movie/8908
Disallow: /movie/8874
Disallow: /movie/8395
Disallow: /movie/8999
Disallow: /movie/8898
Disallow: /movie/8004
Disallow: /movie/2058
Disallow: /movie/642
Disallow: /movie/6731
Disallow: /movie/6666
Disallow: /movie/636
Disallow: /movie/6222
Disallow: /movie/6769
Disallow: /movie/6216
Disallow: /movie/6482
Disallow: /movie/6388
Disallow: /movie/6249
Disallow: /movie/6845
Disallow: /movie/6876
Disallow: /movie/6952
Disallow: /movie/6268
Disallow: /movie/6428
Disallow: /movie/6824
Disallow: /movie/6210
Disallow: /movie/6633
Disallow: /movie/6827
Disallow: /movie/6127
Disallow: /movie/6096
Disallow: /movie/6749
Disallow: /movie/633
Disallow: /movie/6664
Disallow: /movie/9954
Disallow: /movie/713
Disallow: /movie/778
Disallow: /movie/776
Disallow: /movie/7211
Disallow: /movie/7486
Disallow: /movie/7941
Disallow: /movie/7252
Disallow: /movie/7886
Disallow: /movie/7440
Disallow: /movie/7521
Disallow: /movie/7453
Disallow: /movie/7064
Disallow: /movie/7050
Disallow: /movie/7266
Disallow: /movie/7041
Disallow: /movie/7133
Disallow: /movie/7003
Disallow: /movie/7203
Disallow: /movie/7727/
Disallow: /movie/225
Disallow: /movie/243
Disallow: /movie/242
Disallow: /movie/2520/
Disallow: /movie/2250
Disallow: /movie/2373
Disallow: /movie/2523
Disallow: /movie/2593
Disallow: /movie/2172
Disallow: /movie/2582/
Disallow: /movie/2185
Disallow: /movie/2545
Disallow: /movie/2802
Disallow: /movie/2942
Disallow: /movie/2682
Disallow: /movie/2463
Disallow: /movie/2935
Disallow: /movie/2622
Disallow: /movie/2383
Disallow: /movie/2380
Disallow: /movie/2504
Disallow: /movie/2502
Disallow: /movie/2691
Disallow: /movie/447
Disallow: /movie/445
Disallow: /movie/487
Disallow: /movie/473
Disallow: /movie/4119
Disallow: /movie/4545
Disallow: /movie/4714
Disallow: /movie/4840
Disallow: /movie/4427
Disallow: /movie/4485
Disallow: /movie/4138
Disallow: /movie/4900
Disallow: /movie/4654
Disallow: /movie/4342
Disallow: /movie/4608
Disallow: /movie/4245
Disallow: /movie/4464
Disallow: /movie/4673
Disallow: /movie/4829
Disallow: /movie/4582
Disallow: /movie/4507
Disallow: /movie/4973
Disallow: /movie/4935
Disallow: /movie/4256
Disallow: /movie/4781
Disallow: /movie/4312
Disallow: /movie/4019
Disallow: /movie/4575
Disallow: /movie/377
Disallow: /movie/3608
Disallow: /movie/319
Disallow: /movie/361
Disallow: /movie/365
Disallow: /movie/304
Disallow: /movie/398
Disallow: /movie/3143
Disallow: /movie/3248
Disallow: /movie/3110
Disallow: /movie/341
Disallow: /movie/3158
Disallow: /movie/3017
Disallow: /movie/3012
Disallow: /movie/3421
Disallow: /movie/3845
Disallow: /movie/3695
Disallow: /movie/3817
Disallow: /movie/3527
Disallow: /movie/3976
Disallow: /movie/3354/
Disallow: /movie/3672
Disallow: /movie/3901/
Disallow: /movie/3693
Disallow: /movie/3879
Disallow: /movie/3692
Disallow: /movie/3479
Disallow: /movie/3499/
Disallow: /movie/3188/
Disallow: /movie/3931
Disallow: /movie/352/crooklyn-199
Disallow: /movie/3024/piranha-197
Disallow: /movie/3595/held-up-1999
Disallow: /movie/3596/screwed-2000
Disallow: /movie/33592/bad-guy-2001
Disallow: /movie/3892/anatomy-2000
Disallow: /movie/31101/stander-2003
Disallow: /movie/3702/mad-max-1979
Disallow: /movie/34435/sholay-1975
Disallow: /movie/3179/angelas-ashes-1999
Disallow: /movie/3378/the-ogre-1996
Disallow: /movie/38188/bubble-2006
Disallow: /movie/32875/holiday-1949
Disallow: /movie/32011/cursed-2005
Disallow: /movie/3172/ulysses-1954
Disallow: /movie/4847/fat-girl-200
Disallow: /movie/43908/london-200
Disallow: /movie/43906/tamara-200
Disallow: /movie/43926/doogal-200
Disallow: /movie/4209/rated-x-200
Disallow: /movie/4978/lantana-2001
Disallow: /movie/4384/lumumba-2000
Disallow: /movie/4233/tomcats-2001
Disallow: /movie/4474/beaches-1988
Disallow: /movie/25901/henry-v-194
Disallow: /movie/26696/lionheart-1990
Disallow: /movie/2883/mumford-1999
Disallow: /movie/27771/talking-picture-a-2003
Disallow: /movie/2562/bandits-1997
Disallow: /movie/2864/splendor-1999
Disallow: /movie/26280/traffic-1971
Disallow: /movie/27327/mimic-2-2001
Disallow: /movie/2894/romance-1999
Disallow: /movie/26152/batman-1966
Disallow: /movie/2599/election-1999
Disallow: /movie/2432/stepmom-1998
Disallow: /movie/25850/holiday-1938
Disallow: /movie/2473/soul-man-1986
Disallow: /movie/25971/carrie-1952
Disallow: /movie/2775/head-on-1998
Disallow: /movie/292/outbreak-1995
Disallow: /movie/70728/bronson-200
Disallow: /movie/7263/miracle-2004
Disallow: /movie/76091/mother-2009
Disallow: /movie/70159/orphan-2009
Disallow: /movie/7714/camelot-1967
Disallow: /movie/7032/revenge-1990
Disallow: /movie/7781/twister-1990
Disallow: /movie/71413/angel-1937
Disallow: /movie/7102/dragnet-1987
Disallow: /movie/77/nico-icon-1995
Disallow: /movie/666/None
Disallow: /movie/69438/ohorten-2007
Disallow: /movie/6959/timeline-2003
Disallow: /movie/6398/le-mans-1971
Disallow: /movie/67983/gardens-of-the-night-2008
Disallow: /movie/6733/im-going-home-2001
Disallow: /movie/6569/hotel-2001
Disallow: /movie/60150/desire-1936
Disallow: /movie/6860/mobsters-1991
Disallow: /movie/146682/twinsters-201
Disallow: /movie/136662/hoovey-201
Disallow: /movie/151461/fitoor-201
Disallow: /movie/191377/dhadak-201
Disallow: /movie/176937/jigsaw-201
Disallow: /movie/155561/ratter-201
Disallow: /movie/1224/henry-v-198
Disallow: /movie/173343/abigel-197
Disallow: /movie/134/sonic-outlaws-199
Disallow: /movie/102072/erased-2012
Disallow: /movie/107632/carmen-1918
Disallow: /movie/181473/rendel-2017
Disallow: /movie/189111/spiral-2018
Disallow: /movie/191725/makala-2017
Disallow: /movie/177003/madame-2017
Disallow: /movie/192815/icarus-2016
Disallow: /movie/188837/inside-2017
Disallow: /movie/178617/469110-2017
Disallow: /movie/173819/winwin-2016
Disallow: /movie/144482/circle-2015
Disallow: /movie/100737/snitch-2013
Disallow: /movie/166936/mercy-2016
Disallow: /movie/185423/first-match-2018
Disallow: /movie/114396/cesar-chavez-2014
Disallow: /movie/106310/in-tranzit-2008
Disallow: /movie/131842/cut-bank-2014
Disallow: /movie/101880/siberian-education-2013
Disallow: /movie/127445/saturday-night-2010
Disallow: /movie/148374/cosmos-2015
Disallow: /movie/193635/manto-2018
Disallow: /movie/1731/mr-magoo-1997
Disallow: /movie/176829/6-days-2017
Disallow: /movie/192933/rosie-2018
Disallow: /movie/127833/reach-me-2014
Disallow: /movie/184251/handia-2017
Disallow: /movie/165487/fear-inc-2016
Disallow: /movie/182823/bright-2017
Disallow: /movie/165337/denial-2016
Disallow: /movie/166461/moana-2016
Disallow: /movie/106696/frozen-2013
Disallow: /movie/164107/tower-2016
Disallow: /movie/191919/tesla-2016
Disallow: /movie/185793/allure-2018
Disallow: /movie/173161/kidnap-2017
Disallow: /movie/174755/selfie-2017
Disallow: /movie/181655/detour-2017
Disallow: /movie/141397/equals-2015
Disallow: /movie/159437/azhar-2016
Disallow: /movie/171313/origin-2016
Disallow: /movie/124951/heidi-1968
Disallow: /movie/1225/amadeus-1984
Disallow: /movie/183803/oxidan-2018
Disallow: /movie/161780/huset-2016
Disallow: /movie/175753/sahara-2017
Disallow: /movie/184719/achoo-2017
Disallow: /movie/167730/tonio-2016
Disallow: /movie/170691/eloise-2017
Disallow: /movie/176599/naked-2017
Disallow: /movie/186703/oppam-2016
Disallow: /movie/163488/yodha-1992
Disallow: /movie/193327/best-f-2018
Disallow: /movie/184397/becks-2017
Disallow: /movie/106200/hours-2013
Disallow: /movie/190559/mario-2018
Disallow: /movie/118700/selma-2014
Disallow: /movie/184119/braven-2018
Disallow: /movie/192875/yardie-2018
Disallow: /movie/161326/black-2015
Disallow: /movie/146136/masoom-1983
Disallow: /movie/189399/ibiza-2018
Disallow: /movie/193395/slice-2018
Disallow: /movie/160882/three-2016
Disallow: /movie/164415/insane-2016
Disallow: /movie/168562/poveda-2016
Disallow: /movie/5077/cousins-1989
Disallow: /movie/5451/pumpkin-200
Disallow: /movie/58306/mongol-2007
Disallow: /movie/5137/scratch-2001
Disallow: /movie/5098/dimples-1936
Disallow: /movie/5136/wendigo-2001
Disallow: /movie/5007/topkapi-1964
Disallow: /movie/5847/ragtime-1981
Disallow: /movie/5677/abandon-2002
Disallow: /movie/54049/the-mean-season-1985
Disallow: /movie/55487/outlaw2007
Disallow: /movie/8360/shrek-2-2004
Disallow: /movie/81132/rubber-2010
Disallow: /movie/81518/afterwards-2008
Disallow: /movie/8261/3-women-1977
Disallow: /movie/8602/shadows-1959
Disallow: /movie/2039/cheetah-1989
Disallow: /movie/95197/bel-ami-201
Disallow: /movie/92252/thunder-soul-201
Disallow: /movie/99305/kumare-2011
Disallow: /movie/98162/babbitt-1934
Disallow: /movie/91273/bunraku-2010
Disallow: /movie/93563/lockout-2012
Disallow: /movie/906/gaslight-1944
Disallow: /movie/94896/bernie-2011
Disallow: /movie/97923/flight-2012
Disallow: /movie/98154/lincoln-2012
Disallow: /movie/91371/rampart-2011
